		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=CustomerStage
		AttrIndex=10
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this lead Incubation, Negotiation, In Deal, Closed, Discarded, Next Year
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=11
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=DealDate
		AttrIndex=12
		AliasName=Closing 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=13
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=CustomerId
		AttrIndex=14
		AliasName=Customer Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined lead Id
	</Attribute>
	<AttributeRelation>
		RelationName=Customer2AssignedTo
		ParentTable=AssignedTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to AssignTo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Customer2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_Customer_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Customer_Indx01
		Fields=Customer2AssignedTo
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Customer_Indx02
		Fields=Customer2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Campaign
//************************************************//

<SemanticObject>
	ObjectName=Campaign
	AliasName=Campaign
	ObjectType=Table
	ObjectFilter=campaign,cmpemailcount@campaign.objid=cmpemailcount.cmpemailcount2campaign(+)
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=110
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Campaign information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Banner Title
		Behavior=text
		DomainName=String200_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Title of the campaign
	</Attribute>	
	<Attribute>
		AttributeName=CampaignId
		AttrIndex=3
		AliasName=Campaign Id
		Behavior=text
		DomainName=String50_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Campaign Id
	</Attribute>
	<Attribute>
		AttributeName=CampaignType
		AttrIndex=4
		AliasName=Campaign Type
		Behavior=text
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=campaign type
	</Attribute>
	<Attribute>
		AttributeName=Owner
		AttrIndex=5
		AliasName=Campaign Owner
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Owner of the campaign
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=6
		AliasName=Owner Email
		Behavior=email
		DomainName=Email_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=StartDate
		AttrIndex=7
		AliasName=Start Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=EndDate
		AttrIndex=8
		AliasName=End Date 
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Start Date
	</Attribute>
	<Attribute>
		AttributeName=AmountBudgeted
		AttrIndex=9
		AliasName=Budget
		Behavior=currency
		DomainName=Money_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Amount of budget
	</Attribute>
	<Attribute>
		AttributeName=AmountSpent
		AttrIndex=10
		AliasName=Amount Spent
		Behavior=currency
		DomainName=Money_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Amount of budget
	</Attribute>
	<Attribute>
		AttributeName=BannerMsg
		AttrIndex=11
		AliasName=Banner
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= appears message in header
	</Attribute>
	<Attribute>
		AttributeName=Offer
		AttrIndex=12
		AliasName=Main Offer  
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= offer detail message
	</Attribute>
	<Attribute>
		AttributeName=OtherOffer
		AttrIndex=13
		AliasName=Alternate Offer
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= other alternate offer message
	</Attribute>
	<Attribute>
		AttributeName=FinalMessage
		AttrIndex=14
		AliasName=Final Message
		Behavior=text
		DomainName=String1000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=final message
	</Attribute>
	<Attribute>
		AttributeName=VideoUrl
		AttrIndex=15
		AliasName=Video URL
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=url for vedio
	</Attribute>
	<Attribute>
		AttributeName=CampaignUrl
		AttrIndex=16
		AliasName=Campaign URL
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=url for vedio
	</Attribute>
	<Attribute>
		AttributeName=SurveyUrl
		AttrIndex=17
		AliasName=Survey URL
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=url for vedio
	</Attribute>
	<Attribute>
		AttributeName=Zone
		AttrIndex=18
		AliasName=Campaign Zone
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=campaign zone
	</Attribute>
	<Attribute>
		AttributeName=AllowPublicEmail
		AttrIndex=19
		AliasName=Allow Public Email
		Behavior=text
		DomainName=Boolean_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=whether public email like gmail, yahoo etc will be allowed for order
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=20
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=referred by
	</Attribute>
	<Attribute>
		AttributeName=ReportInterval
		AttrIndex=21
		AliasName=Report Interval In Days
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Report interval
	</Attribute>
	<Attribute>
		AttributeName=LastReported
		AttrIndex=22
		AliasName=Last Reported
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=referred by
	</Attribute>
	<Attribute>
		AttributeName=reporturl
		AttrIndex=23
		AliasName=Report Url
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=report url 
	</Attribute>
	<Attribute>
		AttributeName=PctResponse
		AttrIndex=24
		AliasName=Response (%)
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.pctresponse
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total response
	</Attribute>
	<Attribute>
		AttributeName=TotalEmail
		AttrIndex=25
		AliasName=Total Email
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.totalemail
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=referred by
	</Attribute>
	<Attribute>
		AttributeName=TotalResponse
		AttrIndex=26
		AliasName=Total Response
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.totalresponse
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total response
	</Attribute>
	<Attribute>
		AttributeName=TotalOpened
		AttrIndex=27
		AliasName=Total Opened
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.totalopened
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total opened
	</Attribute>
	<Attribute>
		AttributeName=TotalClicked
		AttrIndex=28
		AliasName=Total Clicked
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.totalclicked
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total clicked
	</Attribute>
	<Attribute>
		AttributeName=TotalOrdered
		AttrIndex=29
		AliasName=Total Ordered
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=cmpemailcount.totalordered
		IsViewField=yes
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=total clicked
	</Attribute>
	<AttributeRelation>
		RelationName=Campaign2PartList
		ParentTable=PartList
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=yes
		Remark=Related to PartList
	</AttributeRelation>
	<ChartMap>
		TableName=Campaign
		ChartName=Campaign Status
		ChartAlias=Count
		X_Axis=caption
		Y_Axis=data
		ChartType=bar
		SelectColumn=TotalEmail
		FieldNames=TotalEmail,TotalResponse,TotalOpened,TotalClicked,TotalOrdered
		Captions= Email,Response,Opened,Clicked,Ordered
		ChartDataType=number
		IsDefault=yes
 		Remark=This is the chart to show progress
	</ChartMap>
	<Index>
		Indexname=Pk_Campaign_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Campaign_Indx01
		Fields=Campaign2PartList
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Samples
//*********************************************//
<SemanticObject>
	ObjectName=Samples
	AliasName=Samples
	ObjectType=Table
	ObjectFilter=samples,Parts,storeparts,storepartcount@samples.samples2Parts=Parts.objid and parts.objid=storeparts2parts and storeparts.objid=storepartcount.objid(+)
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=111
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all details about the deal
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Item
		Behavior=text
		DomainName=String200_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of this Tasks
	</Attribute>
	<Attribute>
		AttributeName=IsPublic
		AttrIndex=2
		AliasName=Is Available To Public
		Behavior=text
		DomainName=Boolean_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=is this item available to public
	</Attribute>
	<Attribute>
		AttributeName=QntRequest
		AttrIndex=3
		AliasName=Quantity Requested
		Behavior=integer
		DomainName=Int_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=quantity needed
	</Attribute>
	<Attribute>
		AttributeName=QntUnUsed
		AttrIndex=4
		AliasName=Quantity UnUsed
		Behavior=integer
		DomainName=Int_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=quantity unused
	</Attribute>
	<Attribute>
		AttributeName=Description
		AttrIndex=5
		AliasName=Description
		Behavior=text
		DomainName=String400_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=no
		HasCodeObject=no
		FieldType=Parts.partspec
		IsViewField=yes
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note about this lead
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=6
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=yes
		DefaultValue=disable
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
